,текущая доходность,доля от прибыли,индекс DSI,page_url,ticker
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/rnft,RNFT
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/sgzh,SGZH
0,6.98%,57.23%,0.57,https://www.dohod.ru/ik/analytics/dividend/rtkm,RTKM
0,9.68%,50%,0.35,https://www.dohod.ru/ik/analytics/dividend/hydr,HYDR
0,2.04%,43.75%,0.29,https://www.dohod.ru/ik/analytics/dividend/akrn,AKRN
0,1.83%,23.53%,0.15,https://www.dohod.ru/ik/analytics/dividend/vsmo,VSMO
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/cbom,CBOM
0,5.7%,70%,0.93,https://www.dohod.ru/ik/analytics/dividend/ttlk,TTLK
0,12.11%,50%,0.71,https://www.dohod.ru/ik/analytics/dividend/rosn,ROSN
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/upro,UPRO
0,3.43%,25.52%,0.43,https://www.dohod.ru/ik/analytics/dividend/selg,SELG
0,9.5%,25%,0.64,https://www.dohod.ru/ik/analytics/dividend/irao,IRAO
0,1.59%,10%,0.2,https://www.dohod.ru/ik/analytics/dividend/cntlp,CNTLP
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/mtlr,MTLR
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/mtlrp,MTLRP
0,19.64%,80%,0,https://www.dohod.ru/ik/analytics/dividend/gemc,GEMC
0,8.01%,3.65%,0.57,https://www.dohod.ru/ik/analytics/dividend/rtkmp,RTKMP
0,3.14%,16.62%,0,https://www.dohod.ru/ik/analytics/dividend/plzl,PLZL
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/fees,FEES
0,12.92%,40%,0.29,https://www.dohod.ru/ik/analytics/dividend/mrkc,MRKC
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/mrkk,MRKK
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/mrky,MRKY
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/pikk,PIKK
0,9.78%,33.81%,0.5,https://www.dohod.ru/ik/analytics/dividend/gmkn,GMKN
0,3.77%,44.99%,0.29,https://www.dohod.ru/ik/analytics/dividend/posi,POSI
0,8.58%,2.45%,0.5,https://www.dohod.ru/ik/analytics/dividend/nkncp,NKNCP
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/hhru,HHRU
0,10.97%,50%,0.14,https://www.dohod.ru/ik/analytics/dividend/reni,RENI
0,0%,0%,0,https://www.dohod.ru/ik/analytics/dividend/elfv,ELFV
